s369920226.768428
e369920226.881985
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Bs.png
xGurgle/images/320x480/Title/fun/Q4As&Bs.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Bs.png Gurgle/images/320x480/Title/fun/Q4As&Bs.png9fcbc4e2880cb641^6dcae1e2880cb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As&Bs.png0000000000000000^809"CopyPNGFile "Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Bs.png" "Gurgle/images/320x480/Title/fun/Q4As&Bs.png"    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As&Bs.png" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Bs.png"36"32E47039-0707-43A1-A046-125FFBDE0186-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Cs.png Gurgle/images/320x480/Title/fun/Q4As&Cs.png
s369920226.785415
e369920226.921292
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Cs.png
xGurgle/images/320x480/Title/fun/Q4As&Cs.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Cs.png Gurgle/images/320x480/Title/fun/Q4As&Cs.pngd523c9e2880cb641^51daebe2880cb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As&Cs.png0000000000000000^809"CopyPNGFile "Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Cs.png" "Gurgle/images/320x480/Title/fun/Q4As&Cs.png"    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As&Cs.png" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As&Cs.png"36"73986BC0-F6A2-4656-840E-E5119BBD12F6-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As.png Gurgle/images/320x480/Title/fun/Q4As.png
s369920225.983151
e369920226.093130
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As.png
xGurgle/images/320x480/Title/fun/Q4As.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As.png Gurgle/images/320x480/Title/fun/Q4As.png12c2fbe1880cb641^b2d717e2880cb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As.png0000000000000000^789"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As.png Gurgle/images/320x480/Title/fun/Q4As.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4As.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4As.png36"8095250B-F116-4582-B115-A3A0FDF8F946-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs&Cs.png Gurgle/images/320x480/Title/fun/Q4Bs&Cs.png
s369920226.845383
e369920226.972049
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs&Cs.png
xGurgle/images/320x480/Title/fun/Q4Bs&Cs.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs&Cs.png Gurgle/images/320x480/Title/fun/Q4Bs&Cs.pnga27dd8e2880cb641^99d8f8e2880cb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Bs&Cs.png0000000000000000^809"CopyPNGFile "Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs&Cs.png" "Gurgle/images/320x480/Title/fun/Q4Bs&Cs.png"    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Bs&Cs.png" "/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs&Cs.png"36"4C669CFC-921E-4E6F-BBAA-AE09F03C7DE2-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs.png Gurgle/images/320x480/Title/fun/Q4Bs.png
s369920226.094409
e369920226.207470
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs.png
xGurgle/images/320x480/Title/fun/Q4Bs.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs.png Gurgle/images/320x480/Title/fun/Q4Bs.pngbc3d18e2880cb641^c11c35e2880cb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Bs.png0000000000000000^789"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs.png Gurgle/images/320x480/Title/fun/Q4Bs.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Bs.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Bs.png36"18E18C57-A51C-4031-854A-CC525703CDEC-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Cs.png Gurgle/images/320x480/Title/fun/Q4Cs.png
s369920226.154225
e369920226.258252
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Cs.png
xGurgle/images/320x480/Title/fun/Q4Cs.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Cs.png Gurgle/images/320x480/Title/fun/Q4Cs.png9f8e27e2880cb641^001d42e2880cb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Cs.png0000000000000000^789"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Cs.png Gurgle/images/320x480/Title/fun/Q4Cs.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/Q4Cs.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Q4Cs.png36"F1451449-D295-4D99-AEAA-55C2AC8BC312-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz1.png Gurgle/images/Quiz1.png
s369920225.203742
e369920225.905992
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz1.png
xGurgle/images/Quiz1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz1.png Gurgle/images/Quiz1.png44a234e1880cb641^e0f3e7e1880cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz1.png0000000000000000^757"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz1.png Gurgle/images/Quiz1.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz1.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz1.png36"0B2BAFE7-8808-4CFB-AF93-7B394D9487EC-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz2.png Gurgle/images/Quiz2.png
s369920225.599681
e369920226.152950
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz2.png
xGurgle/images/Quiz2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz2.png Gurgle/images/Quiz2.png859699e1880cb641^943427e2880cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz2.png0000000000000000^757"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz2.png Gurgle/images/Quiz2.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz2.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz2.png36"F5384018-A0E2-4F1C-9863-AF1C20D03967-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz3.png Gurgle/images/Quiz3.png
s369920225.748391
e369920226.462289
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz3.png
xGurgle/images/Quiz3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz3.png Gurgle/images/Quiz3.png3fa8bfe1880cb641^295976e2880cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz3.png0000000000000000^757"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz3.png Gurgle/images/Quiz3.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz3.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz3.png36"C5EA5089-90DF-405F-BB6A-ADD974003F6C-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz4.png Gurgle/images/Quiz4.png
s369920225.907319
e369920226.767165
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz4.png
xGurgle/images/Quiz4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz4.png Gurgle/images/Quiz4.png2558e8e1880cb641^ad6bc4e2880cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz4.png0000000000000000^757"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz4.png Gurgle/images/Quiz4.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/Quiz4.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Quiz4.png36"F41997AA-D5FA-41AB-9856-25A289F63E59-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Success.png Gurgle/Email/Success.png
s369920228.364233
e369920228.393651
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Success.png
xGurgle/Email/Success.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Success.png Gurgle/Email/Success.png93515de4880cb641^2ac764e4880cb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/Success.png0000000000000000^763"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Success.png Gurgle/Email/Success.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/Success.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Success.png36"13C8202F-9A74-49EC-AA14-3B6D3E921FFF-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TestBg1.png Gurgle/images/320x480/BGScreens/TestBg1.png
s369920226.996503
e369920227.485449
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TestBg1.png
xGurgle/images/320x480/BGScreens/TestBg1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TestBg1.png Gurgle/images/320x480/BGScreens/TestBg1.png622cffe2880cb641^c7467ce3880cb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/BGScreens/TestBg1.png0000000000000000^801"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TestBg1.png Gurgle/images/320x480/BGScreens/TestBg1.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/BGScreens/TestBg1.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TestBg1.png36"83CFEEFD-38A4-489C-A9EF-0617AF1F3262-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TintBG.png Gurgle/images/320x480/BGScreens/TintBG.png
s369920224.672081
e369920224.741783
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TintBG.png
xGurgle/images/320x480/BGScreens/TintBG.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TintBG.png Gurgle/images/320x480/BGScreens/TintBG.png0c20ace0880cb641^d2e5bde0880cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/BGScreens/TintBG.png0000000000000000^797"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TintBG.png Gurgle/images/320x480/BGScreens/TintBG.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/BGScreens/TintBG.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/TintBG.png36"78490BB9-394B-4739-91F1-0F01BF2DB0CD-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Week_Button.png Gurgle/images/320x480/Title/Birthplan/Week_Button.png
s369920217.654173
e369920217.760835
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Week_Button.png
xGurgle/images/320x480/Title/Birthplan/Week_Button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Week_Button.png Gurgle/images/320x480/Title/Birthplan/Week_Button.pnge38aa7d9880cb641^69c6c2d9880cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/Birthplan/Week_Button.png0000000000000000^829"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Week_Button.png Gurgle/images/320x480/Title/Birthplan/Week_Button.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/Birthplan/Week_Button.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Week_Button.png36"4383DCB5-CE40-4402-979D-27AD28954F16-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG.png Gurgle/images/WhiteBG.png
s369920228.361959
e369920228.504036
r1
